,ground_truth_x,ground_truth_y
406,6.75,0.2783300198807157
407,6.76,0.27899271040424123
408,6.8,0.279324055666004
409,6.82,0.2803180914512923
410,6.83,0.280649436713055
411,6.85,0.2813121272365805
412,6.86,0.28164347249834326
413,6.87,0.2823061630218688
414,6.88,0.2836315440689198
415,6.89,0.28429423459244535
416,6.9,0.2852882703777336
417,6.91,0.2859509609012591
418,6.92,0.2876076872100729
419,6.95,0.2886017229953612
420,6.96,0.2899271040424122
421,6.97,0.29025844930417494
422,6.98,0.2912524850894632
423,6.99,0.2932405566600398
424,7.0,0.29489728296885354
425,7.01,0.2962226640159046
426,7.02,0.2975480450629556
427,7.03,0.29787939032471833
428,7.04,0.2992047713717694
429,7.05,0.30019880715705766
430,7.06,0.3008614976805832
431,7.07,0.30119284294234594
432,7.08,0.30185553346587146
433,7.09,0.3028495692511597
434,7.11,0.30417495029821073
435,7.12,0.30483764082173626
436,7.13,0.3055003313452618
437,7.15,0.3061630218687873
438,7.16,0.3071570576540755
439,7.18,0.30781974817760105
440,7.19,0.30848243870112657
441,7.2,0.30881378396288933
442,7.21,0.3098078197481776
443,7.22,0.3108018555334659
444,7.23,0.31146454605699136
445,7.24,0.31245858184227965
446,7.25,0.3137839628893307
447,7.26,0.31411530815109345
448,7.28,0.314777998674619
449,7.3,0.31510934393638174
450,7.34,0.3157720344599072
451,7.38,0.31610337972166996
452,7.39,0.3167660702451955
453,7.42,0.31709741550695825
454,7.44,0.31776010603048377
455,7.45,0.31809145129224653
456,7.5,0.3184227965540093
457,7.55,0.3194168323392976
458,7.56,0.32007952286282304
459,7.6,0.3204108681245858
460,7.62,0.3214049039098741
461,7.63,0.32173624917163685
462,7.64,0.32239893969516237
463,7.66,0.32273028495692513
464,7.69,0.3230616302186879
465,7.7,0.32339297548045065
466,7.71,0.3237243207422134
467,7.72,0.3240556660039761
468,7.73,0.32471835652750164
469,7.76,0.32538104705102716
470,7.78,0.3260437375745527
471,7.79,0.32637508283631544
472,7.8,0.3267064280980782
473,7.82,0.32703777335984097
474,7.83,0.3277004638833665
475,7.85,0.32803180914512925
476,7.86,0.32836315440689195
477,7.9,0.3286944996686547
478,7.91,0.3290258449304175
479,7.92,0.32935719019218024
480,7.94,0.33001988071570576
481,7.97,0.3306825712392313
482,7.99,0.33101391650099404
483,8.0,0.3313452617627568
484,8.03,0.3320079522862823
485,8.05,0.3326706428098078
486,8.06,0.33300198807157055
487,8.12,0.3333333333333333
488,8.13,0.3336646785950961
489,8.14,0.33399602385685884
490,8.15,0.3343273691186216
491,8.16,0.33465871438038436
492,8.19,0.3359840954274354
493,8.22,0.33631544068919816
494,8.23,0.3366467859509609
495,8.25,0.3373094764744864
496,8.3,0.33764082173624915
497,8.31,0.3383035122597747
498,8.34,0.33929754804506296
499,8.36,0.3399602385685885
500,8.38,0.34095427435387676
501,8.39,0.3412856196156395
502,8.4,0.34161696487740223
503,8.44,0.3429423459244533
504,8.46,0.3436050364479788
505,8.48,0.34393638170974156
506,8.49,0.3445990722332671
507,8.52,0.34559310801855536
508,8.54,0.34625579854208083
509,8.55,0.3465871438038436
510,8.57,0.34691848906560635
511,8.58,0.3472498343273691
512,8.59,0.3475811795891319
513,8.63,0.34791252485089463
514,8.64,0.3482438701126574
515,8.65,0.3489065606361829
516,8.66,0.3492379058979457
517,8.67,0.3499005964214712
518,8.71,0.3502319416832339
519,8.73,0.35056328694499667
520,8.74,0.3508946322067594
521,8.75,0.35222001325381047
522,8.79,0.35255135851557323
523,8.8,0.35321404903909875
524,8.81,0.35420808482438704
525,8.82,0.3548707753479125
526,8.83,0.355533465871438
527,8.84,0.3558648111332008
528,8.85,0.35719019218025183
529,8.86,0.3575215374420146
530,8.87,0.35785288270377735
531,8.9,0.3585155732273029
532,8.92,0.35917826375082834
533,8.93,0.35984095427435386
534,8.94,0.3605036447978794
535,8.95,0.3611663353214049
536,8.96,0.36182902584493043
537,8.98,0.36249171636845595
538,8.99,0.3631544068919814
539,9.0,0.3634857521537442
540,9.01,0.36381709741550694
541,9.04,0.3641484426772697
542,9.05,0.3648111332007952
543,9.06,0.36547382372432075
544,9.09,0.3658051689860835
545,9.1,0.36613651424784627
546,9.12,0.36713055003313455
547,9.15,0.3681245858184228
548,9.17,0.36845593108018554
549,9.2,0.3694499668654738
550,9.21,0.3697813121272366
551,9.22,0.37077534791252487
552,9.23,0.3714380384360504
553,9.24,0.3724320742213386
554,9.25,0.3734261100066269
555,9.26,0.37375745526838966
556,9.27,0.3744201457919152
557,9.28,0.376076872100729
558,9.29,0.37673956262425445
559,9.3,0.37839628893306826
560,9.31,0.38071570576540753
561,9.32,0.3820410868124586
562,9.33,0.3827037773359841
563,9.36,0.3833664678595096
564,9.37,0.38402915838303514
565,9.38,0.38469184890656066
566,9.4,0.38502319416832337
567,9.41,0.38535453943008613
568,9.42,0.3863485752153744
569,9.43,0.3873426110006627
570,9.44,0.38866799204771374
571,9.45,0.3889993373094765
572,9.46,0.3903247183565275
573,9.47,0.390987408880053
574,9.48,0.39165009940357853
575,9.49,0.3919814446653413
576,9.5,0.3929754804506296
577,9.51,0.39363817097415504
578,9.52,0.3946322067594433
579,9.53,0.3956262425447316
580,9.54,0.3966202783300199
581,9.55,0.39695162359178265
582,9.56,0.3972829688535454
583,9.57,0.3979456593770709
584,9.58,0.39893969516235916
585,9.59,0.3996023856858847
586,9.61,0.4002650762094102
587,9.63,0.40059642147117297
588,9.65,0.4012591119946985
589,9.68,0.40159045725646125
590,9.69,0.4025844930417495
591,9.72,0.40291583830351224
592,9.74,0.40357852882703776
593,9.77,0.4039098740888005
594,9.78,0.4042412193505633
595,9.79,0.40457256461232605
596,9.8,0.40523525513585157
597,9.82,0.40656063618290256
598,9.83,0.4068919814446653
599,9.84,0.4072233267064281
600,9.86,0.40755467196819084
601,9.88,0.4078860172299536
602,9.92,0.40821736249171636
603,9.93,0.4088800530152419
604,9.99,0.40921139827700465
605,10.0,0.4095427435387674
606,10.01,0.40987408880053017
607,10.02,0.4105367793240557
608,10.04,0.4115308151093439
609,10.05,0.4118621603711067
610,10.06,0.41219350563286944
611,10.07,0.41285619615639496
612,10.09,0.41385023194168324
613,10.1,0.414181577203446
614,10.11,0.41451292246520877
615,10.12,0.4151756129887343
616,10.13,0.415506958250497
617,10.14,0.4165009940357853
618,10.15,0.41683233929754804
619,10.16,0.41749502982107356
620,10.17,0.4178263750828363
621,10.18,0.41848906560636184
622,10.19,0.4194831013916501
623,10.2,0.41981444665341283
624,10.21,0.42047713717693835
625,10.22,0.4208084824387011
626,10.23,0.42147117296222664
627,10.26,0.4218025182239894
628,10.27,0.42213386348575216
629,10.29,0.4224652087475149
630,10.3,0.4227965540092777
631,10.33,0.4234592445328032
632,10.34,0.42445328031809143
633,10.35,0.4247846255798542
634,10.37,0.4254473161033797
635,10.38,0.42611000662690524
636,10.39,0.4271040424121935
637,10.4,0.4280980781974818
638,10.41,0.4294234592445328
639,10.42,0.43141153081510936
640,10.43,0.43240556660039764
641,10.44,0.43273691186216034
642,10.45,0.4330682571239231
643,10.47,0.4340622929092114
644,10.48,0.43439363817097415
645,10.49,0.4367130550033135
646,10.5,0.43737574552683894
647,10.51,0.4377070907886017
648,10.52,0.43803843605036447
649,10.55,0.4383697813121272
650,10.56,0.43870112657389
651,10.57,0.4393638170974155
652,10.58,0.43969516235917827
653,10.6,0.44002650762094103
654,10.61,0.44068919814446655
655,10.62,0.4410205434062293
656,10.63,0.44201457919151754
657,10.65,0.44267726971504306
658,10.67,0.44367130550033135
659,10.68,0.44433399602385687
660,10.69,0.44466534128561963
661,10.7,0.4449966865473824
662,10.72,0.4459907223326706
663,10.73,0.4463220675944334
664,10.74,0.44665341285619614
665,10.75,0.4469847581179589
666,10.76,0.44731610337972166
667,10.77,0.4476474486414844
668,10.78,0.44831013916500995
669,10.79,0.449635520212061
670,10.8,0.44996686547382375
671,10.82,0.450960901259112
672,10.83,0.45129224652087474
673,10.87,0.4516235917826375
674,10.89,0.452286282306163
675,10.9,0.4526176275679258
676,10.92,0.45294897282968855
677,11.02,0.4532803180914513
678,11.1,0.45361166335321407
679,11.13,0.45394300861497683
680,11.16,0.4542743538767396
681,11.17,0.4546056991385023
682,11.22,0.45493704440026506
683,11.24,0.4552683896620278
684,11.25,0.4555997349237906
685,11.28,0.45593108018555334
686,11.3,0.45659377070907886
687,11.31,0.4569251159708416
688,11.34,0.45758780649436714
689,11.38,0.45825049701789267
690,11.4,0.4592445328031809
691,11.44,0.4599072233267064
692,11.47,0.4602385685884692
693,11.49,0.46123260437375746
694,11.51,0.4615639496355202
695,11.58,0.461895294897283
696,11.59,0.46288933068257127
697,11.61,0.46322067594433397
698,11.62,0.46355202120609673
699,11.64,0.4638833664678595
700,11.65,0.4648774022531478
701,11.66,0.4655400927766733
702,11.67,0.46587143803843606
703,11.68,0.4662027833001988
704,11.7,0.4665341285619616
705,11.71,0.4671968190854871
706,11.72,0.4675281643472498
707,11.74,0.46819085487077533
708,11.77,0.4695162359178264
709,11.79,0.46984758117958914
710,11.84,0.4701789264413519
711,11.85,0.4708416169648774
712,11.86,0.4711729622266402
713,11.87,0.47150430748840294
714,11.94,0.47183565275016565
715,11.95,0.47249834327369117
716,11.96,0.47282968853545393
717,11.97,0.4731610337972167
718,11.98,0.47349237905897945
719,12.0,0.474155069582505
720,12.03,0.47448641484426773
721,12.04,0.4748177601060305
722,12.05,0.475480450629556
723,12.06,0.4758117958913188
724,12.07,0.4761431411530815
725,12.09,0.47647448641484424
726,12.1,0.476805831676607
727,12.11,0.47746852220013253
728,12.12,0.4777998674618953
729,12.13,0.4784625579854208
730,12.14,0.47879390324718357
731,12.15,0.4794565937707091
732,12.16,0.4801192842942346
733,12.17,0.4807819748177601
734,12.18,0.48111332007952284
735,12.19,0.4824387011265739
736,12.2,0.48277004638833665
737,12.21,0.48343273691186217
738,12.22,0.48376408217362493
739,12.25,0.4840954274353877
740,12.26,0.48442677269715045
741,12.3,0.4847581179589132
742,12.32,0.4850894632206759
743,12.33,0.4854208084824387
744,12.36,0.4860834990059642
745,12.39,0.48641484426772696
746,12.4,0.4867461895294897
747,12.41,0.487740225314778
748,12.43,0.48807157057654077
749,12.44,0.4887342611000663
750,12.45,0.48906560636182905
751,12.46,0.48939695162359176
752,12.47,0.4897282968853545
753,12.49,0.4900596421471173
754,12.53,0.4907223326706428
755,12.54,0.49204771371769385
756,12.55,0.4923790589794566
757,12.56,0.49304174950298213
758,12.58,0.49403578528827036
759,12.59,0.4943671305500331
760,12.62,0.4946984758117959
761,12.63,0.49502982107355864
762,12.64,0.49569251159708416
763,12.66,0.4960238568588469
764,12.68,0.4963552021206097
765,12.7,0.49668654738237245
766,12.71,0.4970178926441352
767,12.73,0.49768058316766073
768,12.75,0.49801192842942343
769,12.78,0.49867461895294896
770,12.8,0.49966865473823724
771,12.82,0.5003313452617627
772,12.84,0.5006626905235255
773,12.85,0.501325381047051
774,12.86,0.5019880715705766
775,12.87,0.5026507620941021
776,12.9,0.5029821073558648
777,12.91,0.5036447978793903
778,12.92,0.5039761431411531
779,12.95,0.5043074884029158
780,12.96,0.5056328694499669
781,12.98,0.5062955599734924
782,13.02,0.5066269052352551
783,13.03,0.5069582504970179
784,13.05,0.5072895957587806
785,13.07,0.5079522862823062
786,13.08,0.508283631544069
787,13.09,0.5086149768058317
788,13.1,0.5092776673293572
789,13.11,0.5102717031146454
790,13.12,0.5112657388999338
791,13.14,0.5115970841616965
792,13.15,0.512259774685222
793,13.16,0.5129224652087475
794,13.18,0.5142478462557986
795,13.2,0.5149105367793241
796,13.22,0.5152418820410868
797,13.23,0.5159045725646123
798,13.26,0.5162359178263751
799,13.27,0.5165672630881378
800,13.28,0.5172299536116634
801,13.29,0.5182239893969516
802,13.3,0.5185553346587144
803,13.32,0.5198807157057654
804,13.33,0.5202120609675281
805,13.34,0.5208747514910537
806,13.35,0.5212060967528165
807,13.37,0.5215374420145792
808,13.39,0.5218687872763419
809,13.41,0.5228628230616302
810,13.43,0.5235255135851558
811,13.46,0.5238568588469185
812,13.47,0.524519549370444
813,13.49,0.5251822398939695
814,13.51,0.5255135851557323
815,13.52,0.525844930417495
816,13.53,0.5261762756792577
817,13.55,0.5265076209410205
818,13.56,0.5271703114645461
819,13.58,0.5275016567263088
820,13.6,0.5278330019880716
821,13.61,0.5281643472498343
822,13.63,0.5291583830351226
823,13.64,0.5298210735586482
824,13.65,0.5304837640821736
825,13.66,0.5308151093439364
826,13.69,0.5314777998674619
827,13.7,0.5318091451292246
828,13.72,0.5324718356527501
829,13.75,0.532803180914513
830,13.78,0.5337972166998012
831,13.79,0.5344599072233267
832,13.8,0.5351225977468522
833,13.81,0.5354539430086149
834,13.83,0.5364479787939033
835,13.84,0.5374420145791915
836,13.86,0.5377733598409543
837,13.87,0.538104705102717
838,13.9,0.5384360503644798
839,13.91,0.5390987408880054
840,13.92,0.5394300861497681
841,13.94,0.5400927766732936
842,13.95,0.5410868124585818
843,13.96,0.5417495029821073
844,13.97,0.5420808482438702
845,13.98,0.5424121935056329
846,13.99,0.5430748840291584
847,14.0,0.5434062292909212
848,14.01,0.5450629555997349
849,14.02,0.546388336646786
850,14.03,0.547713717693837
851,14.04,0.5483764082173624
852,14.05,0.5487077534791253
853,14.06,0.5500331345261763
854,14.07,0.550364479787939
855,14.08,0.5506958250497018
856,14.11,0.55168986083499
857,14.12,0.5520212060967529
858,14.13,0.5526838966202783
859,14.14,0.5536779324055666
860,14.15,0.5540092776673293
861,14.18,0.5543406229290921
862,14.19,0.5550033134526177
863,14.2,0.5553346587143804
864,14.21,0.5563286944996687
865,14.22,0.5573227302849569
866,14.23,0.5579854208084825
867,14.24,0.5583167660702452
868,14.25,0.558648111332008
869,14.26,0.5589794565937707
870,14.27,0.5593108018555335
871,14.29,0.5596421471172962
872,14.3,0.5606361829025845
873,14.31,0.5616302186878728
874,14.32,0.562624254473161
875,14.33,0.5629555997349238
876,14.34,0.5632869449966865
877,14.36,0.563949635520212
878,14.38,0.5642809807819749
879,14.39,0.5652750165672631
880,14.4,0.5656063618290258
881,14.41,0.5659377070907886
882,14.42,0.5666003976143141
883,14.44,0.5669317428760768
884,14.45,0.5675944333996024
885,14.46,0.5685884691848907
886,14.48,0.5699138502319416
887,14.49,0.5702451954937044
888,14.5,0.5705765407554672
889,14.51,0.5715705765407555
890,14.52,0.5719019218025182
891,14.53,0.5735586481113321
892,14.54,0.5745526838966203
893,14.55,0.5752153744201458
894,14.56,0.5758780649436713
895,14.57,0.5768721007289596
896,14.58,0.5775347912524851
897,14.61,0.5785288270377733
898,14.62,0.5801855533465872
899,14.63,0.5808482438701127
900,14.64,0.5811795891318754
901,14.65,0.5815109343936382
902,14.66,0.5825049701789264
903,14.67,0.5834990059642147
904,14.68,0.584493041749503
905,14.69,0.5848243870112657
906,14.7,0.585818422796554
907,14.71,0.5861497680583168
908,14.72,0.587143803843605
909,14.73,0.5878064943671305
910,14.74,0.5881378396288933
911,14.75,0.5897945659377071
912,14.76,0.5901259111994699
913,14.77,0.5917826375082836
914,14.78,0.5927766732935719
915,14.79,0.5931080185553347
916,14.8,0.5937707090788602
917,14.81,0.5941020543406229
918,14.82,0.5947647448641484
919,14.83,0.596752816434725
920,14.84,0.598078197481776
921,14.85,0.5987408880053016
922,14.86,0.5994035785288271
923,14.87,0.5997349237905898
924,14.88,0.6003976143141153
925,14.89,0.6017229953611664
926,14.9,0.6030483764082174
927,14.92,0.6037110669317429
928,14.93,0.6040424121935056
929,14.94,0.6050364479787939
930,14.95,0.6066931742876077
931,14.96,0.607687210072896
932,14.97,0.6083499005964215
933,14.98,0.6093439363817097
